[09:43:47.465] Global cache location '/home/thinkpad1/.cache/typescript/4.1', safe file path '/usr/lib/node_modules/typescript/lib/typingSafeList.json', types map path /usr/lib/node_modules/typescript/lib/typesMap.json
[09:43:47.466] Processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.466] Trying to find '/home/thinkpad1/.cache/typescript/4.1/package.json'...
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.541"},"devDependencies":{"@types/abbrev":"^1.1.1","@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/asap":"^2.0.0","@types/async":"^3.2.6","@types/balanced-match":"^1.0.1","@types/bl":"^5.0.0","@types/body-parser":"^1.19.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/bson":"^4.0.3","@types/bytes":"^3.1.0","@types/cacheable-request":"^6.0.1","@types/call-bind":"^1.0.0","@types/center-align":"^1.0.0","@types/cheerio":"^0.22.27","@types/clean-css":"^4.2.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/concat-map":"^0.0.0","@types/configstore":"^5.0.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/cookie":"^0.4.0","@types/cookie-parser":"^1.4.2","@types/cookie-signature":"^1.0.3","@types/cookies":"^0.7.6","@types/css":"^0.0.31","@types/debug":"^4.1.5","@types/deep-extend":"^0.4.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/duplexer3":"^0.1.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.7","@types/etag":"^1.8.0","@types/express":"^4.17.11","@types/express-handlebars":"^3.1.0","@types/finalhandler":"^1.1.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-cache-semantics":"^4.0.0","@types/http-errors":"^1.8.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.30","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-promise":"^2.1.0","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/jade":"^0.0.30","@types/jest":"^26.0.20","@types/json-buffer":"^3.0.0","@types/keyv":"^3.1.1","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/marked":"^2.0.0","@types/media-typer":"^1.1.0","@types/memory-pager":"^1.4.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.4","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/mongodb":"^3.6.12","@types/mongoose":"^5.10.5","@types/morgan":"^1.9.2","@types/ms":"^0.7.31","@types/mysql":"^2.15.18","@types/negotiator":"^0.6.1","@types/node":"^14.14.31","@types/nodemon":"^1.19.0","@types/nopt":"^3.0.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/on-finished":"^2.3.1","@types/once":"^1.4.0","@types/optimist":"^0.0.29","@types/parseurl":"^1.3.1","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.4","@types/proxy-addr":"^2.0.0","@types/pug":"^2.0.4","@types/pump":"^1.1.1","@types/qs":"^6.9.6","@types/range-parser":"^1.2.3","@types/rc":"^1.1.0","@types/readable-stream":"^2.3.9","@types/registry-auth-token":"^4.2.0","@types/repeat-string":"^1.6.0","@types/resolve":"^1.20.0","@types/responselike":"^1.0.0","@types/right-align":"^0.1.0","@types/safer-buffer":"^2.1.0","@types/saslprep":"^1.0.0","@types/semver":"^7.3.5","@types/send":"^0.14.7","@types/serve-static":"^1.13.9","@types/shortid":"^0.0.29","@types/signal-exit":"^3.0.0","@types/sparse-bitfield":"^3.0.0","@types/speakingurl":"^13.0.2","@types/sprintf":"^0.1.0","@types/sqlstring":"^2.3.0","@types/statuses":"^2.0.0","@types/supertest":"^2.0.10","@types/supports-color":"^8.1.0","@types/touch":"^3.1.1","@types/type-is":"^1.6.3","@types/uglify-js":"^3.13.0","@types/update-notifier":"^5.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/vary":"^1.1.0","@types/void-elements":"^3.1.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/write-file-atomic":"^3.0.1","@types/yargs":"^16.0.1"}}
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package-lock.json'
[09:43:47.477] Adding entry into typings cache: 'abbrev' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts'
[09:43:47.577] Adding entry into typings cache: 'get-intrinsic' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/get-intrinsic/index.d.ts'
[09:43:47.580] Adding entry into typings cache: 'glob' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/glob/index.d.ts'
[09:43:47.582] Adding entry into typings cache: 'glob-parent' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/glob-parent/index.d.ts'
[09:43:47.586] Adding entry into typings cache: 'got' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/got/index.d.ts'
[09:43:47.588] Adding entry into typings cache: 'graceful-fs' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/graceful-fs/index.d.ts'
[09:43:47.590] Adding entry into typings cache: 'has' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/has/index.d.ts'
[09:43:47.592] Adding entry into typings cache: 'has-symbols' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/has-symbols/index.d.ts'
[09:43:47.593] Adding entry into typings cache: 'http-cache-semantics' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/http-cache-semantics/index.d.ts'
[09:43:47.596] Adding entry into typings cache: 'http-errors' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/http-errors/index.d.ts'
[09:43:47.597] Adding entry into typings cache: 'imurmurhash' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/imurmurhash/index.d.ts'
[09:43:47.599] Adding entry into typings cache: 'inherits' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/inherits/index.d.ts'
[09:43:47.601] Adding entry into typings cache: 'ini' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/ini/index.d.ts'
[09:43:47.603] Adding entry into typings cache: 'is-buffer' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-buffer/index.d.ts'
[09:43:47.605] Adding entry into typings cache: 'is-ci' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-ci/index.d.ts'
[09:43:47.606] Adding entry into typings cache: 'is-core-module' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-core-module/index.d.ts'
[09:43:47.608] Adding entry into typings cache: 'is-glob' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-glob/index.d.ts'
[09:43:47.609] Adding entry into typings cache: 'is-number' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-number/index.d.ts'
[09:43:47.610] Adding entry into typings cache: 'is-promise' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-promise/index.d.ts'
[09:43:47.612] Adding entry into typings cache: 'is-regex' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-regex/index.d.ts'
[09:43:47.614] Adding entry into typings cache: 'is-typedarray' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-typedarray/index.d.ts'
[09:43:47.617] Adding entry into typings cache: 'isarray' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/isarray/index.d.ts'
[09:43:47.618] Adding entry into typings cache: 'jade' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/jade/index.d.ts'
[09:43:47.624] Adding entry into typings cache: 'jest' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/jest/index.d.ts'
[09:43:47.626] Adding entry into typings cache: 'json-buffer' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/json-buffer/index.d.ts'
[09:43:47.627] Adding entry into typings cache: 'keyv' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/keyv/index.d.ts'
[09:43:47.629] Adding entry into typings cache: 'kind-of' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/kind-of/index.d.ts'
[09:43:47.632] Adding entry into typings cache: 'lodash' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/lodash/index.d.ts'
[09:43:47.634] Adding entry into typings cache: 'marked' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/marked/index.d.ts'
[09:43:47.636] Adding entry into typings cache: 'media-typer' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/media-typer/index.d.ts'
[09:43:47.637] Adding entry into typings cache: 'memory-pager' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/memory-pager/index.d.ts'
[09:43:47.638] Adding entry into typings cache: 'merge-descriptors' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/merge-descriptors/index.d.ts'
[09:43:47.641] Adding entry into typings cache: 'methods' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/methods/index.d.ts'
[09:43:47.643] Adding entry into typings cache: 'mime' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mime/index.d.ts'
[09:43:47.648] Adding entry into typings cache: 'mime-db' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mime-db/index.d.ts'
[09:43:47.651] Adding entry into typings cache: 'mime-types' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mime-types/index.d.ts'
[09:43:47.653] Adding entry into typings cache: 'minimatch' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/minimatch/index.d.ts'
[09:43:47.654] Adding entry into typings cache: 'minimist' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/minimist/index.d.ts'
[09:43:47.656] Adding entry into typings cache: 'mkdirp' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mkdirp/index.d.ts'
[09:43:47.660] Adding entry into typings cache: 'mongodb' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mongodb/index.d.ts'
[09:43:47.662] Adding entry into typings cache: 'mongoose' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mongoose/index.d.ts'
[09:43:47.663] Adding entry into typings cache: 'morgan' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/morgan/index.d.ts'
[09:43:47.664] Adding entry into typings cache: 'ms' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/ms/index.d.ts'
[09:43:47.666] Adding entry into typings cache: 'mysql' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mysql/index.d.ts'
[09:43:47.667] Adding entry into typings cache: 'negotiator' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/negotiator/index.d.ts'
[09:43:47.672] Adding entry into typings cache: 'node' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/node/index.d.ts'
[09:43:47.673] Adding entry into typings cache: 'nodemon' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/nodemon/index.d.ts'
[09:43:47.674] Adding entry into typings cache: 'nopt' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/nopt/index.d.ts'
[09:43:47.676] Adding entry into typings cache: 'normalize-path' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/normalize-path/index.d.ts'
[09:43:47.677] Adding entry into typings cache: 'object-assign' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/object-assign/index.d.ts'
[09:43:47.678] Adding entry into typings cache: 'on-finished' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/on-finished/index.d.ts'
[09:43:47.679] Adding entry into typings cache: 'once' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/once/index.d.ts'
[09:43:47.680] Adding entry into typings cache: 'optimist' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/optimist/index.d.ts'
[09:43:47.681] Adding entry into typings cache: 'parseurl' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/parseurl/index.d.ts'
[09:43:47.682] Adding entry into typings cache: 'path-parse' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/path-parse/index.d.ts'
[09:43:47.684] Adding entry into typings cache: 'picomatch' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/picomatch/index.d.ts'
[09:43:47.685] Adding entry into typings cache: 'proxy-addr' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/proxy-addr/index.d.ts'
[09:43:47.686] Adding entry into typings cache: 'pug' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/pug/index.d.ts'
[09:43:47.687] Adding entry into typings cache: 'pump' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/pump/index.d.ts'
[09:43:47.691] Adding entry into typings cache: 'qs' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/qs/index.d.ts'
[09:43:47.692] Adding entry into typings cache: 'range-parser' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/range-parser/index.d.ts'
[09:43:47.693] Adding entry into typings cache: 'rc' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/rc/index.d.ts'
[09:43:47.695] Adding entry into typings cache: 'readable-stream' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/readable-stream/index.d.ts'
[09:43:47.696] Adding entry into typings cache: 'registry-auth-token' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/registry-auth-token/index.d.ts'
[09:43:47.697] Adding entry into typings cache: 'repeat-string' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/repeat-string/index.d.ts'
[09:43:47.699] Adding entry into typings cache: 'resolve' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/resolve/index.d.ts'
[09:43:47.701] Adding entry into typings cache: 'responselike' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/responselike/index.d.ts'
[09:43:47.702] Adding entry into typings cache: 'right-align' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/right-align/index.d.ts'
[09:43:47.704] Adding entry into typings cache: 'safer-buffer' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/safer-buffer/index.d.ts'
[09:43:47.705] Adding entry into typings cache: 'saslprep' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/saslprep/index.d.ts'
[09:43:47.707] Adding entry into typings cache: 'semver' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/semver/index.d.ts'
[09:43:47.708] Adding entry into typings cache: 'send' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/send/index.d.ts'
[09:43:47.709] Adding entry into typings cache: 'serve-static' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/serve-static/index.d.ts'
[09:43:47.710] Adding entry into typings cache: 'shortid' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/shortid/index.d.ts'
[09:43:47.711] Adding entry into typings cache: 'signal-exit' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/signal-exit/index.d.ts'
[09:43:47.712] Adding entry into typings cache: 'sparse-bitfield' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/sparse-bitfield/index.d.ts'
